21,-13,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
19,-9,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
22,-12,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
19,-15,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
20,-9,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
19,-12,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
23,-11,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
23,-15,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
23,-14,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
22,-14,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
21,-14,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
23,-16,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
22,-11,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
22,-16,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
21,-11,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
23,-12,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
20,-14,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
22,-15,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
21,-15,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
20,-15,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
23,-13,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
22,-13,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
23,-9,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
22,-9,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
19,-14,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
21,-9,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
16,-16,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
18,-12,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
17,-12,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
18,-13,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
17,-13,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
17,-14,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
16,-14,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
16,-15,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
17,-11,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
16,-11,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
16,-12,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
18,-14,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
18,-9,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
17,-9,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
18,-15,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
17,-15,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
16,-9,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
18,-10,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
18,-11,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
18,-16,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
17,-10,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
17,-16,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
16,-10,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
16,-13,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
20,-1,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
21,-1,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
19,-5,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
19,-7,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
20,-7,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
20,-4,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
21,-7,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
22,-7,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
21,-4,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
22,-4,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
23,-7,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
19,-6,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
19,-8,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
23,-4,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
20,-8,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
21,-8,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
22,-8,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
20,-6,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
23,-8,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
19,-3,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
20,-3,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
20,-5,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
21,-5,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
22,-5,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
22,-1,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
22,-2,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
19,-2,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
23,-2,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
21,-3,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
23,-5,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
22,-3,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
23,-3,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
20,-2,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
23,-1,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
21,-2,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
21,-6,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
22,-6,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
23,-6,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
19,-4,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
19,-1,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
17,-7,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
16,-1,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
18,-1,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
18,-5,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
17,-6,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
17,-1,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
16,-6,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
17,-5,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
17,-4,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
16,-5,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
16,-4,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
16,-7,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
17,-3,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
18,-7,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
18,-3,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
16,-2,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
17,-2,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
16,-3,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
18,-6,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
18,-8,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
17,-8,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
16,-8,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
18,-4,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,5k/UPNYT2Z0FNagY4jF009AJY7M=
18,-2,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,5k/UPNYT2Z0FNagY4jF009AJY7M=
27,-13,dkPAijWllDIEKcKW5HywM9RL19A=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
28,-13,dkPAijWllDIEKcKW5HywM9RL19A=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
27,-12,dkPAijWllDIEKcKW5HywM9RL19A=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
28,-12,dkPAijWllDIEKcKW5HywM9RL19A=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
30,-12,iJV+TL/uflB71IgFjOKWhcQ3yx4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
31,-12,iJV+TL/uflB71IgFjOKWhcQ3yx4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
29,-12,iJV+TL/uflB71IgFjOKWhcQ3yx4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
29,-13,iJV+TL/uflB71IgFjOKWhcQ3yx4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
30,-13,iJV+TL/uflB71IgFjOKWhcQ3yx4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
31,-13,iJV+TL/uflB71IgFjOKWhcQ3yx4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
28,-9,C3KUSRjSC+3tXARNhyE1JCzRqSk=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
31,-9,2TdfLGi8IKerNCs2d+pm3kskUt4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
31,-4,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
28,-3,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
27,-4,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
29,-9,C3KUSRjSC+3tXARNhyE1JCzRqSk=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
28,-11,2TdfLGi8IKerNCs2d+pm3kskUt4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
30,-9,2TdfLGi8IKerNCs2d+pm3kskUt4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
29,-11,2TdfLGi8IKerNCs2d+pm3kskUt4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
27,-5,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
27,-8,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
30,-11,2TdfLGi8IKerNCs2d+pm3kskUt4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
28,-8,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
29,-8,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
27,-3,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
27,-9,C3KUSRjSC+3tXARNhyE1JCzRqSk=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
31,-10,C3KUSRjSC+3tXARNhyE1JCzRqSk=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
30,-4,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
29,-4,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
28,-4,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
31,-7,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
27,-2,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
28,-2,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
28,-5,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
27,-6,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
28,-6,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
31,-11,2TdfLGi8IKerNCs2d+pm3kskUt4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
29,-5,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
30,-5,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
30,-8,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
31,-5,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
27,-1,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
28,-1,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
27,-7,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
28,-7,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
29,-6,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
30,-6,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
31,-6,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
29,-7,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
27,-11,C3KUSRjSC+3tXARNhyE1JCzRqSk=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
30,-7,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
27,-10,2TdfLGi8IKerNCs2d+pm3kskUt4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
28,-10,2TdfLGi8IKerNCs2d+pm3kskUt4=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
30,-10,C3KUSRjSC+3tXARNhyE1JCzRqSk=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
29,-10,C3KUSRjSC+3tXARNhyE1JCzRqSk=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
31,-8,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
24,-13,Q4XahvOKt4F2GSXUb0HLX03fdKw=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
26,-12,Q4XahvOKt4F2GSXUb0HLX03fdKw=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
25,-13,Q4XahvOKt4F2GSXUb0HLX03fdKw=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
26,-13,Q4XahvOKt4F2GSXUb0HLX03fdKw=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
24,-12,Q4XahvOKt4F2GSXUb0HLX03fdKw=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
25,-12,Q4XahvOKt4F2GSXUb0HLX03fdKw=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
24,-15,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
25,-15,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
24,-14,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
25,-14,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
26,-14,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
27,-14,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
28,-14,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
26,-15,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
27,-15,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
24,-16,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
28,-15,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
25,-16,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
26,-16,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
27,-16,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
28,-16,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
29,-2,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
30,-2,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
31,-2,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
29,-1,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
30,-1,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
31,-1,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
29,-3,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
30,-3,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
31,-3,pEbVJqqN9xKd/ZNebxx6GPFqDzA=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
30,-15,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
31,-15,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
29,-14,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
30,-14,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
31,-14,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
29,-15,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
29,-16,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
30,-16,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
31,-16,0fJdVxA05IQPQX6spVLUcRZi/ZM=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
26,-6,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
25,-3,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
24,-3,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
26,-4,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
26,-5,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
26,-3,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
25,-5,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
26,-9,6Cc1tHGugvnVEMbF2zz1DKla/iY=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
25,-9,6Cc1tHGugvnVEMbF2zz1DKla/iY=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
24,-9,6Cc1tHGugvnVEMbF2zz1DKla/iY=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
24,-8,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
25,-6,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
24,-6,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
