-14,16,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,16,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,16,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,17,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,18,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,18,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-9,23,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-2,22,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,20,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-11,23,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,20,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-2,20,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-11,20,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-5,20,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-1,20,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-1,23,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-8,21,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-6,20,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-1,22,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-8,23,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-10,22,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-10,23,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-11,17,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-2,23,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,23,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-10,17,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-11,18,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-8,25,ANvcpOdT4vkXm1SZ3xolrTdFgPI=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,25,ANvcpOdT4vkXm1SZ3xolrTdFgPI=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,25,ANvcpOdT4vkXm1SZ3xolrTdFgPI=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,21,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-6,21,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-5,21,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-4,21,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-10,20,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-9,20,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-3,21,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-9,22,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-3,22,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-2,21,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-5,25,ANvcpOdT4vkXm1SZ3xolrTdFgPI=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,20,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-1,21,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-8,22,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-4,23,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-7,22,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-6,22,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-4,25,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,25,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,24,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,16,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-8,20,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-7,16,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-6,16,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-11,21,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-2,25,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-5,16,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-4,16,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-4,22,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-10,18,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-5,22,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-5,23,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-2,24,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,19,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-1,19,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,19,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-4,24,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,23,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-7,23,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-9,18,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-1,25,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,26,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,24,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,24,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,16,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-2,16,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-1,16,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-4,19,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,24,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,17,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-6,19,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-7,17,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-11,19,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-7,19,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-1,26,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,26,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-5,19,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-1,18,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-9,16,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-8,19,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-5,24,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,24,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-11,22,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-9,21,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-2,18,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,18,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-6,17,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-5,18,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-5,17,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-4,18,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-7,26,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,26,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-10,19,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,17,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,17,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-2,17,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-10,16,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-11,16,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-10,21,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-9,17,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-6,18,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-9,19,xI//AAQD/60yyf2ua397K9OyCBM=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-5,26,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,26,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,26,6WIHr7gTjNoc6W3yiElUJEbtSWg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,17,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-7,18,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-8,18,xI//AAQD/60yyf2ua397K9OyCBM=,ZpXJU4vrmmkzJnuxPITx91kSYso=
